Name,Result,Course,Country,Institution,Budget,Researched,Political_Phase,Budget_Level,Academic_Level,Continuation,Intake_Month,Intake_Year,Intake_Season,Days_Since_First_Intake,Budget_Midpoint,Phase_Number,Result_Band,Budget_Academic_Score,GPA_Academic_Match
STU_0001,2.8,9,2,6,10-15K,0,0,1,1,1,11,2024,4,104,12500,1,0,2,0
STU_0002,3.35,18,0,5,Below 10k,1,0,0,1,0,2,2025,1,197,8000,1,1,1,1
STU_0003,3.16,7,3,7,10-15K,1,0,1,1,0,11,2024,4,101,12500,1,1,2,1
STU_0004,3.76,19,6,13,16-20K,1,0,2,2,1,8,2024,3,12,18000,1,2,4,1
STU_0005,3.24,5,1,17,Below 10k,0,0,0,1,0,2,2025,1,184,8000,1,1,1,1
STU_0006,3.18,13,0,14,Below 10k,0,0,0,1,0,11,2024,4,106,8000,1,1,1,1
STU_0007,3.29,5,0,14,16-20K,1,0,2,1,1,3,2025,1,224,18000,1,1,3,1
STU_0008,3.3,5,0,15,10-15K,1,0,1,1,0,1,2025,1,153,12500,1,1,2,1
STU_0009,2.64,15,6,11,Below 10k,1,0,0,1,0,9,2024,3,50,8000,1,0,1,0
STU_0010,3.03,19,6,13,10-15K,1,0,1,1,0,10,2024,4,69,12500,1,1,2,1
STU_0011,3.48,16,4,12,Below 10k,0,0,0,1,0,5,2025,2,278,8000,1,2,1,0
STU_0012,2.86,5,3,7,16-20K,0,0,2,1,0,3,2025,1,209,18000,1,0,3,0
STU_0013,3.44,9,2,6,10-15K,1,0,1,1,0,4,2025,2,264,12500,1,2,2,0
STU_0014,3.42,2,5,8,10-15K,0,0,1,1,0,4,2025,2,251,12500,1,2,2,0
STU_0015,3.39,5,1,10,Below 10k,1,0,0,1,0,12,2024,4,129,8000,1,1,1,1
STU_0016,2.78,4,4,12,10-15K,1,0,1,1,0,5,2025,2,294,12500,1,0,2,0
STU_0017,2.89,4,4,12,Below 10k,0,0,0,1,0,3,2025,1,209,8000,1,0,1,0
STU_0018,3.38,22,3,7,10-15K,0,0,1,1,0,2,2025,1,193,12500,1,1,2,1
STU_0019,2.75,22,3,7,10-15K,1,0,1,1,0,8,2024,3,18,12500,1,0,2,0
STU_0020,3.69,1,4,12,Below 10k,0,0,0,2,0,5,2025,2,282,8000,1,2,2,1
STU_0021,2.96,9,0,5,10-15K,1,0,1,1,0,12,2024,4,134,12500,1,0,2,0
STU_0022,3.25,15,6,3,Below 10k,0,0,0,1,1,1,2025,1,174,8000,1,1,1,1
STU_0023,3.17,16,4,12,10-15K,1,0,1,1,0,6,2025,2,308,12500,1,1,2,1
STU_0024,2.93,11,5,8,10-15K,0,0,1,1,0,3,2025,1,225,12500,1,0,2,0
STU_0025,3.25,5,3,7,10-15K,1,0,1,1,0,4,2025,2,264,12500,1,1,2,1
STU_0026,3.07,14,4,12,16-20K,0,0,2,1,0,2,2025,1,202,18000,1,1,3,1
STU_0027,3.18,13,5,8,16-20K,0,0,2,1,0,11,2024,4,103,18000,1,1,3,1
STU_0028,3.3,11,5,8,Below 10k,1,0,0,1,0,6,2025,2,323,8000,1,1,1,1
STU_0029,2.62,13,5,8,10-15K,0,0,1,1,0,5,2025,2,268,12500,1,0,2,0
STU_0030,2.71,13,5,8,Below 10k,0,0,0,1,0,2,2025,1,204,8000,1,0,1,0
STU_0031,3.47,0,7,0,10-15K,0,0,1,1,0,12,2024,4,127,12500,1,2,2,0
